Title,Content,Code
Step Response,"The step response of a system is the output of a system using a unit step as its input. The step response of a system is computed as follows: The step response of a simple moving average would be  `sma(step,length)`  .","n = bar_index
step = n >= k ? 1 : 0
response = f(impulse)
sma(step,length)"
Impulse-Step Response Equivalence,"As mentioned in the transient signals section, the cumulative sum of a unit impulse gives a unit step. This is also true for their response, that is the step response of a system is the cumulative sum of the system’s impulse response, and the impulse response of a system is the 1st difference of the system’s step response. This is extremely useful if one wants to use both impulse and step responses in a same script as it allows having only a unit impulse instead of a unit impulse + a unit step in the script. It also avoids using a system twice, which can be extremely inefficient. In case one only wants to switch from the impulse response to the step response, it is easier to just replace  `n == k ? 1 : 0`  with  `n > k ? 1 : 0`  .","ImpulseResponse = change(f(step))

StepResponse = cum(f(impulse))
n == k ? 1 : 0
n > k ? 1 : 0"
FIR Filter Design In Pine Script,"Filters allow us to modify the frequency content of a signal ( ) by removing/attenuating unwanted frequencies from the input signal. Certain filters can also amplify specific frequencies in the signal. FIR filters are a class of filters that are calculated by using convolution. “FIR” stand for “finite impulse response”, which means that the filter’s impulse response will go back to , that is to 0, and will remain equal to 0. Because Pine Script can perform convolution it is possible to design a wide variety of FIR filters. A FIR filter  `filter(input)`  is equal to  `input * filter(impulse)`  where  `*`  denotes convolution. Simply put, a filter output using a certain input is the convolution between the input and the filter’s impulse response. In Pine Script you can make FIR filters by using: where  `length`  is the filter length, and will often control the filtering amount. The  `h[i]`  values are the filter coefficients (also called ), a term used to describe an entire set of coefficients is “kernel”. However in Pine Script  `h`  will mostly denote an operation or a function of  `i`  . The coefficients fully describe the time domain properties of the filter, such as smoothness and lag, and can give hints on the filter properties in the frequency domain. When we want to know how the filter interacts with the frequency content of the signal, however, we look at its , which for FIR filters is the Fourier transform of the impulse response. There exist several types of filters that modify the frequency content of an input signal in different ways, each one of them will be introduced in this section, and we will learn how to create them in Pine Script.","filter(input)
input * filter(impulse)
*
filter(input) =>
    sum = 0.
    for i = 0 to length-1
        sum := sum + input[i] * h[i]
    sum
length
h[i]
h
i"
FIR Low-Pass Filters Design,"Low-pass filters are used to remove/attenuate higher frequencies of an input signal, which leads to a smooth output. In technical analysis, moving averages are low-pass filters. The simplest low-pass filter is the simple (arithmetic) moving average, which convolves the input signal with a constant, that is the filter coefficients of a simple moving average are all equal to  `1/length`  where  `length`  is the filter length. In Pine Script the most efficient way to compute a simple moving average is by using the built-in  `sma`  function. The simple moving average using convolution is computed as follows: Note however that in a loop, we repeat each operation  `n`  times, where  `n`  is the number of loop iterations. If a loop is required, it is therefore more efficient to use: The sum of the coefficients of a low-pass filter must be equal to 1, this allows to have passband unity. If the sum of the coefficients is greater than 1, the filter passband will be superior to 1, which will give an output greater than the input signal. However if the sum of the coefficients is inferior to 1 and superior to 0, then the output will be lower than the input signal. The coefficients of a simple moving average already add up to 1, but what if we use other coefficients that do not? In this case we must normalize the convolution with the sum of the coefficients (sometimes called ). This is done in pine as follows: Here the sum of  `h`  is not equal to 1, but because we divide the convolution’s output by the sum of the coefficients (  `sumh`  in the script), we can achieve a filter with a unit passband. It is not possible to design FIR filters precisely with Pine Script, as the necessary tools are not available, however since the characteristics of a filter are described by its coefficients, we can roughly get an idea on how a FIR filter might process an input signal. Below is a short guide on the relationship between filter characteristics and filter coefficients. We can easily create all the other types of filters by using low-pass filters. They are therefore extremely useful.","1/length
length
sma
ma = 0.
for i = 0 to length-1
    ma := ma + input[i] * 1/length
n
n
sum = 0.
for i = 0 to length-1
    sum := sum + input[i]
ma = sum/length
sum = 0.,sumh = 0.
for i = 0 to length-1
    h = sin(i/length)
    sumh := sumh + h
    sum := sum + input[i]*h
lpfilter = sum/sumh
h
sumh
f(x)
x = 1"
FIR High-Pass Filters Design,"High-pass filters are used to remove/attenuate lower frequencies of an input signal. They perform the contrary operation of low-pass filters. The sum of the coefficients of a high-pass filter with passband unity is equal to 0, with a majority of coeffecients being negative most of the time. The easiest way to design high-pass filters is by simply subtracting a low-pass filter from the input signal:  `highpass = input - lowpass(input)`  . For example, the high-pass version of a simple moving average would be made as follows: Another way of designing FIR high-pass filters is by modifying the coefficients of a low-pass filter by using a process called “spectral inversion”, which consists in changing the sign of all the filter coefficients (that is multiplying each coefficient by -1) and by adding 1 to the first coefficient. For example, spectral inversion using a simple moving average is done as follows: with  `inv`  representing the inverted coefficients, and with  `h`  adding 1 to the first inverted coefficient. Make sure the sum of the non-inverted coefficients is equal to 1 in the first place. The impulse response of a high-pass filter is equal to  `impulse - lowpass(impulse)`  where  `lowpass`  is the low-pass version of the high-pass filter, and its step response is equal to 1 minus the step response of its low-pass version.","highpass = input - lowpass(input)
hpsma = input - sma(input,length)
hpma = 0.
for i = 0 to length-1
    inv = 1/length * -1
    h = i == 0 ? inv+1 : inv
    hpma := hpma + input[i] * h
inv
h
impulse - lowpass(impulse)
lowpass"
FIR Band-Pass Filters Design,"Band-pass filters are used to remove/attenuate lower and higher frequencies of an input signal. They therefore perform the operation of low-pass and high-pass filters simultaneously. The sum of the coefficients of a band-pass filter with passband unity is like a high-pass filter equal to 0, however while most of the coefficients of a high-pass filters are negative, band-pass filters generally have the same number of negative and positive coefficients. The easiest way to design band-pass filters is by simply applying a low-pass filter to a high-pass filter, therefore  `bandpass = lowpass(highpass(input))`  . The band-pass version of a simple moving average can be made as follows: Symmetrical signals in a range of [-1,1] are great choices of kernels for band-pass filters. Another option is to use the 1st difference of a low-pass filter kernel in order to produce a band-pass filter kernel. In order to do so, check the formula you are using to generate the coefficients of the low-pass filter, then get the formula’s derivative. This method mostly works with increasing/decreasing symmetrical kernels. The impulse response of a band-pass filter is equal to the convolution between the low-pass and high-pass impulses responses, that is:  `cum(lowpass(impulse)*highpass(impulse))`  , and the step response would be equal to the cumulative sum of the band-pass filter’s impulse response.","bandpass = lowpass(highpass(input))
bpsma = sma(input - sma(input,length),length)
cum(lowpass(impulse)*highpass(impulse))"
FIR Band-Stop Filters Design,"Band-stop filters, also called band-reject or notch filters, are used to remove/attenuate frequencies in a specific range of the input signal while preserving higher/lower frequencies. They perform the contrary operation of band-pass filters. The sum of the coefficients of a band-stop filter with passband unity is equal to 1. The easiest way to design band-stop filters is by simply subtracting  a band-pass filter from the input signal:  `bandstop = input - bandpass(input)`  . The band-stop version of a simple moving average can be made as follows: Another way of designing FIR band-stop filters is by modifying the coefficients of a band-pass filter by using spectral inversion, which was used for designing FIR high-pass filters from the kernel of a FIR low-pass filter. For band-stop filter the process is the same, however we modify the coefficients of a FIR band-pass filter instead of a FIR low-pass filter. The impulse response of a band-stop filter is equal to  `impulse + bandpass(impulse)*-1`  where  `bandpass`  is the band-pass version of the band-stop filter, and its step response is equal to 1 minus the step response of its band-pass version.","bandstop = input - bandpass(input)
bssma = input - sma(input - sma(input,length),length)
impulse + bandpass(impulse)*-1
bandpass"
Windowing And Window Functions,"Windowing (sometimes called ) is a process that allows to enhance the performance of a FIR filter in the frequency domain. Windowing allows removing ripples in the pass/stop-band of the filter frequency response which yields a greater attenuation of frequencies, thus creating a smoother output. Windowing can be used when the kernel of a FIR filter is non-periodic and/or has sharp borders (which is the cause of ripples). It will create a more periodic kernel and attenuate or eliminate its sharp borders. Windowing simply consists of multiplying the filter kernel by a window function. In Pine Script, the general form of windowing would be done as follows : where  `w(i)`  is a windowing function with argument  `i`  . There exists a wide variety of windowing functions, which can also be used as kernels for low-pass filters. The most notable ones will be described and their calculation shown below.   The Blackman window is a window with a symmetrical shape consisting on the sum of 2 cosine waves. In Pine Script the function of a Blackman window can be computed follows: Where  `length`  is the filter length.   The Bartlett window, also called triangular window is a window with a triangular shape. In Pine Script the function of a Bartlett window can be computed follows: The convolution between an input signal and a Bartlett function is the same as applying a simple moving average twice  `sma(sma(...))`  .   The Hann window, also called Hanning window is similar to the Blackman window but is wider. In Pine Script the function of an Hann window can be computed follows:","filter(input) =>
    sum = 0.
    for i = 0 to length-1
        sum := sum + h[i]*w(i)*input[i]
    sum
w(i)
i
blackman(x) =>
    pi = 3.14159
    0.42 - 0.5 * cos(2 * pi * x/(length-1)) + 0.08 * cos(4 * pi * x/(length-1))
length
bartlett(x) =>
    pi = 3.14159
    1 - 2*abs(x - (length-1)/2)/(length-1)
sma(sma(...))
hann(x) =>
    pi = 3.14159
    0.5 - 0.5 * cos(2 * pi * x/(length-1))"
Windowing Template,"In order to easily apply windowing to your FIR filter, you can use the following template which includes all the previously mentioned windows: All you need to do is to put the calculation generating your filter coefficients in  `h`  .","length = input(100),src = input(close)
window = input(""None"",options=[""Bartlett"",""Blackman"",""Hanning"",""None""])
//----
pi = 3.14159
a(x) => 1 - 2*abs(x - (length-1)/2)/(length-1)
b(x) => 0.42 - 0.5 * cos(2 * pi * x/(length-1)) + 0.08 * cos(4 * pi * x/(length-1))
c(x) => 0.5 - 0.5 * cos(2 * pi * x/(length-1))
//----
f(x,y,z) => window == x ? y : z
win(x) => f(""Bartlett"",a(x),f(""Blackman"",b(x),f(""Hanning"",c(x),1)))
//----
sumw = 0.,sum = 0.
for i = 0 to length-1
    h =
    w = win(i)*h
    sumw := sumw + w
    sum := sum + src[i]*w
filter = sum/sumw
h"
Gaussian FIR Filter,"A gaussian filter is a filter using a gaussian function as kernel, the gaussian function is characterized by its symmetrical bell shaped curve and has many properties that make the gaussian filter extremely useful in certain situations. The gaussian function is described by the following formula:   where σ is the standard deviation parameter and controls the width of the curve at lower values. However a gaussian function is infinitely long and never reaches 0. Therefore using it as filter kernel is theoretically impossible, which is why the function is first truncated then used as filter kernel. The simplest way to implement a gaussian filter is based on multiple applications of a simple moving average, the resulting impulse response would approximate a gaussian function, however this approach can be extremely inefficient. Another way is by using the function  `alma(series, length, offset, sigma)`  with  `offset = 0.5`  , however the filter impulse response is nonsymmetric when using an even filter length. A gaussian filter with symmetrical impulse response can be computed in Pine Script as follows:","alma(series, length, offset, sigma)
offset = 0.5
length = input(100),src = input(close),width = input(2)
//----
sum = 0.,sumh = 0.
for i = 0 to length-1
    x = -length + 1 + i*2
    h = exp(-.5*pow(width/length*x,2))
    sumh := sumh + h
    sum := sum + src[i] * h
gauss = sum/sumh"
Windowed Sinc FIR Filter,"The windowed sinc filter is a filter that tries to approximate an ideal frequency response, that is a filter which would only remove or keep frequencies in the signal, but would not attenuate them. A sinc filter uses a sinc function as its filter kernel, but like the gaussian filter, such functions must be infinite in order for the filter to return an ideal frequency response. Because this is impossible with FIR filters, the sinc function is truncated. In order to minimize the effects of truncation, windowing is applied (the truncated sinc function is multiplied by a window function), hence the name . A windowed sinc filter with a custom window is computed in Pine Script as follows: The cut-off multiplier  `cm`  determines the number of local maxima/minima in the sinc function, more precisely  `n = 2*cm - 1`  where  `n`  is the number of local maxima/minima.","length = input(100),src = input(close),cm = input(1,""Cut-Off Multiplier"")
window = input(""None"",options=[""Bartlett"",""Blackman"",""Hanning"",""None""])
//----
pi = 3.14159
a(x) => 1 - 2*abs(x - (length-1)/2)/(length-1)
b(x) => 0.42 - 0.5 * cos(2 * pi * x/(length-1)) + 0.08 * cos(4 * pi * x/(length-1))
c(x) => 0.5 - 0.5 * cos(2 * pi * x/(length-1))
//----
f(x,y,z) => window == x ? y : z
win(x) => f(""Bartlett"",a(x),f(""Blackman"",b(x),f(""Hanning"",c(x),1)))
//----
cf = 1/length*cm
sumw = 0.,sum = 0.
for i = 0 to length-1
    x = i - (length-1)/2
    sinc = sin(2*pi*cf*x)/(pi*x)
    w = nz(sinc,2*cf)*win(i)
    sumw := sumw + w
    sum := sum + src[i]*w
filter = sum/sumw
cm
n = 2*cm - 1
n"
IIR Filter Design In Pine Script,"Unlike FIR filters which have an impulse response returning to steady state, IIR ( ) filters have an infinitely long impulse response. IIR filters are also based on a weighted sum, however they use recursion, which means they use past outputs values as input. The use of recursion allow for extremely efficient filters, which was one of the downsides of FIR filters which require a high number of operations with larger filtering amounts (higher  `length`  ). This is not the case with IIR filters. In Pine Script an IIR filter can be made as follows: The coefficients that affect the input values (all  `b`  -prefixed variables in the code) are called feed-forward coefficients, while the coefficients affecting past outputs values (all  `a`  -prefixed) are called feedback coefficients. The function  `nz`  outputs a user-selected value (0 by default) when the input is  `na`  . This function is useful to initialize the IIR filter. Recursive inputs are generally initialized to 0. In this case we can rewrite the above code more efficiently with: It is also common to use the input signal or a moving average to initialize an IIR filter.","length
y = 0.
y := b0*input+b1*input[1]...+a0*nz(y[1])+a1*nz(y[2])...
b
a
nz
na
y = 0.
y := b0*input+b1*input[1]...+nz(a0*y[1]+a1*y[2]...)"
Simple IIR Design Techniques,"Designing IIR filters is way more complicated than FIR ones, as the feed-forward and feedback coefficients needs to be precisely calculated in order to return a desired output. For an IIR low-pass filter with no overshoots, the sum of coefficients needs to be equal to 1 in order to have passband unity, however unlike FIR filters, if the sum of the IIR filter’s coefficients is greater than 1, the filter won’t be stable. A simple way to make our IIR filter stable is by using a normalizing constant, for example: Here the sum of the coefficients (  `norm`  in the code) is greater than 1, however since we divide the weighted sum by the sum of the coefficients, we obtain a filter with passband unity. The simplest IIR low-pass filter is the exponential moving average (sometimes called ) and is equivalent to a simple moving average. In Pine Script an exponential moving average can be computed using the  `ema`  function, however we can also compute it as follows: where  `length`  is greater than 1 and defined by the user. Higher values of  `length`  give a greater weight to the past output, thus making the filter return a smoother output, therefore feedback coefficients higher than the feed-forward coefficients will return a larger filtering amount. Here no normalizing constant is needed, as  `alpha + (1-alpha) = 1`  . Another way to compute an exponential moving average is done as follows: Different types of IIR filters can be constructed using the same techniques mentioned in the FIR filter section, that is: All you need is the low-pass filter.","b0 = 4,b1 = 5
a0 = 9,a1 = 10
norm = a0+a1+b0+b1

y = 0.
y := (b0*input+b1*input[1]+nz(a0*y[1]+a1*y[2]))/norm
norm
ema
ema = 0.
alpha = 2/(length+1)
ema := alpha*input+(1-alpha)*nz(ema[1],src)
length
length
alpha + (1-alpha) = 1
ema = 0.
alpha = 2/(length+1)
ema := nz(ema[1],src) + alpha*nz(src-ema[1])
IIR_highpass = input - IIR_lowpass(input)
IIR_bandpass = IIR_lowpass(IIR_highpass))
IIR_bandreject = input - IIR_bandpass"
Butterworth IIR Filter,"The Butterworth filter is extremely popular because of its high-frequency domain performances, the filter has no overshoots/undershoots and has a flat magnitude response. Some Butterworth filters with a different number of poles where described by Elhers [1] and are already available in the Pine Script repository. Alarcon, Guy and Binnie also proposed a simple 3-pole Butterworth filter [2], their design is computed in Pine Script as follows:","length = input(14),src = input(close)
//----
cf = 2*tan(2*3.14159*(1/length)/2)
a0 = 8 + 8*cf + 4*pow(cf,2) + pow(cf,3)
a1 = -24 - 8*cf + 4*pow(cf,2) + 3*pow(cf,3)
a2 = 24 - 8*cf - 4*pow(cf,2) + 3*pow(cf,3)
a3 = -8 + 8*cf - 4*pow(cf,2) + pow(cf,3)
//----
c = pow(cf,3)/a0
d0 = -a1/a0
d1 = -a2/a0
d2 = -a3/a0
//----
out = 0.
out := nz(c*(src + src[3]) + 3*c*(src[1] + src[2]) + d0*out[1] + d1*out[2] + d2*out[3],src)"
Gaussian IIR Filter,"Many recursive implementations of the Gaussian filter exist and are way more efficient than their FIR counterparts. Unfortunately, they rely on forward-backward filtering in order to provide a symmetrical gaussian impulse response, which cannot be implemented in Pine Script. Some alternatives exist, the most notable one being the Gaussian filter described by Elhers [3], which is based on the multiple applications of exponential moving averages, this filter is available in the Pine Script repository.",
Rolling Signal To Noise Ratio,"The signal to noise ratio (SNR) is used to measure the level of a signal relative to the level of unwanted noise, with a SNR inferior to 1 indicating more noise than signal. This metric is often expressed as the ratio of the mean and the standard deviation, however a rolling version could be more useful. The signal to noise ratio function can be computed in Pine Script as follows:","snr(input,length) => sma(input,length)/stdev(input,length)"
Rolling Noise Factor,The noise factor is a measurement that makes use of the previously described signal to noise ratio and is defined as the ratio between the SNR of an input signal and the SNR of a system output. The rolling noise factor of a simple moving average can be computed in Pine Script as follows:,"ma = sma(input,length)
snrin = snr(input)
snrout = snr(ma)
nf = snrin/snrout"
Generating White Noise,"White noise is a type of random signal that has a constant power spectral density with no auto-correlation. Randomness can’t be programmed, and therefore we can only use pseudo-random number generators in order to approximate white noise. A white noise generator function with uniform distribution and 0 mean can be computed in Pine Script as follows : where  `seed`  is a user-defined number. This generator is the classical linear congruential generator with no increment. In the case where we want normally-distributed white noise, we simply need to sum various white noise signals with a uniform distribution, that is:","lcg(seed) =>
    s = (171 * nz(s[1],seed))%30269
    (s/30269 - .5)*2
seed
normal = lcg(1) + lcg(2) + lcg(3) + ..."
Estimating Signals Period,,
Periodic Signals,"The main property of any periodic signal is that  `signal[n] == signal[n+period]`  , we can use this property in order to find the period of a periodic signal. where  `range`  is defined by the user. This function would find the period of a periodic signal and would return  `range+1`  if  `range`  is to small, this function can also test if a signal is periodic.","signal[n] == signal[n+period]
period(input,range)=>
    p = range+1
    for i = 1 to range
        p := input == input[i] ? min(i,p) : p
range
range+1
range"
Non Periodic Signals,"It is possible to estimate the lowest period of a signal even if the signal is not perfectly periodic and without searching in a specific range of periods, this method is therefore faster than the previous one.","period(input)=>
    k = abs(change(sign(change(input))))/2
    round(bar_index*2/cum(k))"
Tips And Tricks,Note that a filter having negative coefficients (or low-lag in general) can produce  `na`  values.,"2*input - input[length/2]
length
k*lowpass(input,length/2) - (k-1)*lowpass(input,length)
k
sma = change(cum(input),length)/length
bandpass = sma(input,length/2) - sma(input,length)
dev = sqrt(filter(input*input) - pow(filter(input),2))
na"
References,"[1] Ehlers, J. F. “POLES, ZEROS, and HIGHER ORDER FILTERS.” [2] Alarcon, G., C. N. Guy, and C. D. Binnie. “A simple algorithm for a digital three-pole Butterworth filter of arbitrary cut-off frequency: application to digital electroencephalography.” Journal of Neuroscience Methods 104.1 (2000): 35-44. [3] Ehlers, J. F. “Gaussian and Other Low Lag Filters”",
About The Author,,
